,end_station_name,end_lat,end_lng
11726607,Franklin St & Dupont St,40.736,-73.959
5395731,Franklin St & W Broadway,40.719,-74.007
10036701,Frederick Douglass Blvd & Harlem River Dr,40.831,-73.936
11202532,Frederick Douglass Blvd & W 112 St,40.802,-73.957
6954075,Frederick Douglass Blvd & W 115 St,40.804,-73.956
770830,Frederick Douglass Blvd & W 117 St,40.805,-73.955
12225223,Frederick Douglass Blvd & W 129 St,40.813,-73.949
8527757,Frederick Douglass Blvd & W 139 St,40.819,-73.945
5722549,Frederick Douglass Blvd & W 145 St,40.823,-73.942
3077190,Freeman St & Reverend James A Polite Ave,40.831,-73.895
7310555,Freeman St & Southern Blvd,40.83,-73.892
8570118,Front St & Gold St,40.702,-73.983
1122124,Front St & Jay St,40.702,-73.987
7144905,Front St & Washington St,40.703,-73.989
7071518,Frost St & Debevoise Ave,40.719,-73.939
6837959,Frost St & Meeker Ave,40.718,-73.949
1694783,Ft. Hamilton Pkwy & E 2 St,40.648,-73.979
3930300,Ft. Hamilton Pkwy & E 5 St,40.649,-73.977
6080285,Ft. Washington Ave & W 190 St,40.857,-73.936
12411326,Fulton Ave & E 168 St,40.83,-73.905
9265779,Fulton Ave & E 172 St,40.839,-73.899
4708899,Fulton Ave & St. Paul's Pl,40.835,-73.902
2352879,Fulton St & Adams St,40.692,-73.989
2832956,Fulton St & Broadway,40.711,-74.009
6247717,Fulton St & Clermont Ave,40.684,-73.969
11960261,Fulton St & Irving Pl,40.682,-73.959
1627391,Fulton St & Pearl St,40.708,-74.004
7603870,Fulton St & Utica Ave,40.679,-73.93
11222024,Fulton St & Waverly Ave,40.683,-73.966
1853598,Fulton St & William St,40.71,-74.007
5954134,Gansevoort St & Hudson St,40.739,-74.005
9909976,Garfield Pl & 8 Ave,40.671,-73.975
7171817,Garrison Ave & Manida St,40.819,-73.89
12773696,George St & Wilson Ave,40.703,-73.93
4847192,Gerard Ave & E 146 St,40.818,-73.93
9228851,Gerard Ave & E 164 St,40.83,-73.923
8734501,Gerard Ave & E 165 St,40.832,-73.922
2801841,Gerard Ave & McClellan St,40.834,-73.921
8117996,Goble Pl & Macombs Rd,40.844,-73.917
2884906,Goulden Ave & Bedford Park Blvd W,40.874,-73.895
11706592,Goulden Ave & W 197 St,40.872,-73.897
10090984,Goulden Ave & W 205 St,40.878,-73.892
10365383,Graham Ave & Conselyea St,40.715,-73.945
6440159,Graham Ave & Grand St,40.712,-73.944
9717468,Graham Ave & Herbert St,40.719,-73.945
8573839,Graham Ave & Withers St,40.717,-73.945
1728747,Grand Army Plaza & Central Park S,40.764,-73.974
5311959,Grand Army Plaza & Plaza St West,40.673,-73.971
490522,Grand Ave & Bergen St,40.678,-73.962
11664281,Grand Ave & W 181 St,40.856,-73.907
10743535,Grand Ave & W Fordham Rd,40.863,-73.903
5419571,Grand Concourse & E 144 St,40.817,-73.928
9774955,Grand Concourse & E 156 St,40.823,-73.925
6264770,Grand Concourse & E 161 St,40.827,-73.923
9174616,Grand Concourse & E 164 St,40.83,-73.921
7071303,Grand Concourse & E 166 St,40.832,-73.92
4258274,Grand Concourse & E 167 St,40.834,-73.918
5565860,Grand Concourse & E 171 St,40.84,-73.913
3426101,Grand Concourse & E 175 St,40.846,-73.909
9825942,Grand Concourse & E 192 St,40.864,-73.895
11233895,Grand Concourse & E 196 St,40.868,-73.893
622701,Grand Concourse & E 197 St,40.869,-73.891
4949632,Grand Concourse & E 199 St,40.871,-73.888
10750639,Grand Concourse & E 203 St,40.874,-73.887
6834696,Grand Concourse & E 205 St,40.876,-73.886
5497552,Grand Concourse & E Mosholu Pkwy S,40.878,-73.885
1890726,Grand Concourse & East Mount Eden Ave,40.843,-73.912
11372402,Grand St,40.715,-74.038
5318523,Grand St & 14 St,40.754,-74.032
1588225,Grand St & Elizabeth St,40.719,-73.996
5211009,Grand St & Greene St,40.722,-74.002
9810925,Grand St & Havemeyer St,40.713,-73.957
7764824,Grand St & Samuel Dickstein Plaza,40.715,-73.984
11103571,Grant Ave & E 169 St,40.836,-73.914
7475623,Great Jones St,40.727,-73.994
7353646,Green St & McGuinness Blvd,40.734,-73.952
4328820,Greene Av & Myrtle Av,40.699,-73.919
4643918,Greene Ave & Grandview Ave,40.71,-73.908
12780358,Greene Ave & Nostrand Ave,40.688,-73.951
5181240,Greene Ave & Throop Ave,40.689,-73.942
9797905,Greene St & Prince St,40.725,-73.999
5344473,Greenpoint Ave & Manhattan Ave,40.73,-73.954
2152921,Greenwich Ave & 8 Ave,40.739,-74.003
173543,Greenwich Ave & Charles St,40.735,-74.0
6235865,Greenwich St & Hubert St,40.721,-74.01
374121,Greenwich St & Perry St,40.735,-74.007
3629603,Greenwich St & Rector St,40.708,-74.014
3296726,Greenwich St & W Houston St,40.729,-74.009
3304152,Greenwood Ave & E 4 St,40.651,-73.978
6614577,Grove St & Broadway,40.69,-73.924
9507042,Grove St PATH,40.72,-74.043
2101933,Halsey St & Broadway,40.686,-73.916
9315442,Halsey St & Evergreen Ave,40.689,-73.912
1309427,Halsey St & Tompkins Ave,40.682,-73.944
9079547,Hamilton Park,40.728,-74.044
1212032,Hamilton Pl & W 138 St,40.822,-73.953
6322282,Hamilton Pl & W 140 St,40.823,-73.951
5214142,Hancock St & Bedford Ave,40.682,-73.954
12827482,Hancock St & Wyckoff Ave,40.697,-73.907
11674727,Hanson Pl & Ashland Pl,40.685,-73.978
12084169,Harborside,40.719,-74.034
9886212,Harlem River Dr & W 155 St,40.83,-73.94
8523896,Harman St & Seneca Ave,40.706,-73.913
1932660,Harrison Pl & Porter Ave,40.707,-73.929
6825071,Harrison St & Hudson St,40.719,-74.009
3323357,Hart St & Wyckoff Ave,40.705,-73.92
2887920,Hazen St & 20 Ave,40.772,-73.895
7955444,Heights Elevator,40.749,-74.04
9643656,Henry St & Atlantic Ave,40.691,-73.996
435951,Henry St & Bay St,40.673,-74.005
10474194,Henry St & Degraw St,40.685,-73.999
52467,Henry St & Grand St,40.714,-73.981
10236375,Henry St & Middagh St,40.7,-73.992
11617253,Henry St & Remsen St,40.694,-73.995
11189476,Henry St & W 9 St,40.676,-74.003
11309665,Hicks St & Montague St,40.695,-73.996
4716680,Hoboken Ave at Monmouth St,40.735,-74.047
7185539,Hoboken Terminal - Hudson St & Hudson Pl,40.736,-74.03
12299724,Hoboken Terminal - River St & Hudson Pl,40.736,-74.029
9315505,Hoe Ave & Jennings St,40.832,-73.89
12398322,Home St & Westchester Ave,40.828,-73.887
12586877,Hope St & Union Ave,40.712,-73.951
5064301,Howard St & Lafayette St,40.719,-74.0
6859536,Hoyt St & Warren St,40.684,-73.989
6659016,Hudson Blvd E & W 36 St,40.756,-74.0
566404,Hudson St & 4 St,40.741,-74.029
2839457,Hudson St & N Moore St,40.72,-74.009
2106483,Hudson St & Reade St,40.716,-74.009
2584929,Hudson St & W 13 St,40.74,-74.005
12514896,Humboldt St & Varet St,40.703,-73.941
3975278,Hunts Point Ave & Bryant Ave,40.814,-73.886
10002801,Huron St & Franklin St,40.733,-73.958
10376840,Icahn Stadium,40.793,-73.924
5428882,India St & Manhattan Ave,40.732,-73.955
52558,India St Pier,40.732,-73.961
3281640,Intervale Ave & Kelly St,40.827,-73.896
2567371,Intervale Ave & Westchester Ave,40.822,-73.897
10582924,Inwood Ave & W 170 St,40.841,-73.919
3635971,Irving Ave & DeKalb Ave,40.703,-73.921
2260174,Irving Ave & Halsey St,40.695,-73.907
11145680,Irving Ave & Harman St,40.701,-73.918
10366751,Irving Ave & Jefferson St,40.705,-73.925
12479789,Irving Ave & Palmetto St,40.698,-73.913
12476939,Isham St & Broadway,40.868,-73.92
11606722,JC Medical Center,40.717,-74.05
11202685,Jackson Ave & 46 Rd,40.745,-73.947
7917094,Jackson St & Leonard St,40.716,-73.948
4039235,Jay St & Tech Pl,40.695,-73.987
4356686,Jay St & York St,40.701,-73.987
10596402,Jefferson Ave & Evergreen Ave,40.69,-73.915
3246740,Jefferson St & Cypress Ave,40.709,-73.922
9923518,Jerome Ave & Anderson Ave,40.83,-73.929
10532760,Jerome Ave & Bedford Park Blvd E,40.873,-73.89
12082579,Jerome Ave & E 164 St,40.831,-73.926
9723402,Jerome Ave & E 181 St,40.856,-73.906
2669138,Jerome Ave & E 198 St,40.871,-73.893
11136199,Jerome Ave & E Mosholu Parkway S,40.879,-73.885
6109905,Jerome Ave & Ogden Ave,40.83,-73.931
5192884,Jerome Ave & W 177 St,40.85,-73.911
9405827,Jerome Ave & W 184 St,40.861,-73.903
3071130,Jerome Ave & W 193 St,40.867,-73.898
5708154,Jerome Ave & W 195 St,40.869,-73.897
12487284,Jerome Ave & W Fordham Rd,40.863,-73.901
5562462,Jersey & 3rd,40.723,-74.046
7601371,Jersey & 6th St,40.725,-74.046
420064,John St & William St,40.709,-74.007
6184126,Johnson St & Gold St,40.695,-73.984
5973897,Kane St & Clinton St,40.686,-73.996
2636024,Kenmare St & Elizabeth St,40.721,-73.995
11257550,Kent Ave & Division Ave,40.707,-73.968
4862692,Kent Ave & N 7 St,40.72,-73.962
1672306,Kent Ave & S 11 St,40.708,-73.968
5005435,Kent St & McGuinness Blvd,40.731,-73.952
10287100,King St & Varick St,40.728,-74.005
12597130,Kingsland Ave & Nassau Ave,40.726,-73.942
2876657,Kingston Ave & Herkimer St,40.679,-73.941
4210946,Knickerbocker Ave & Cooper St,40.691,-73.904
11078883,Knickerbocker Ave & George St,40.704,-73.928
10104829,Knickerbocker Ave & Halsey St,40.693,-73.908
12721328,Knickerbocker Ave & Hancock St,40.694,-73.91
2696004,Knickerbocker Ave & Thames St,40.705,-73.93
3665944,Kosciuszko St & Nostrand Ave,40.691,-73.951
4186864,Kosciuszko St & Tompkins Ave,40.691,-73.945
7623745,LaGuardia Pl & W 3 St,40.729,-73.998
335065,Lab - NYC,40.754,-73.996
10134272,Lafayette Ave & Classon Ave,40.689,-73.96
746837,Lafayette Ave & Ft Greene Pl,40.687,-73.977
3677729,Lafayette Ave & Hunts Point Ave,40.817,-73.888
8813418,Lafayette Ave & St James Pl,40.689,-73.965
11154948,Lafayette St & E 8 St,40.73,-73.991
12770979,Lafayette St & Jersey St,40.725,-73.996
4367310,Laight St & Hudson St,40.722,-74.008
3843144,Lawrence St & Willoughby St,40.692,-73.986
9319378,Lefferts Pl & Franklin Ave,40.68,-73.956
11018352,Lenox Ave & W 111 St,40.799,-73.952
12050858,Lenox Ave & W 115 St,40.801,-73.95
9914594,Lenox Ave & W 117 St,40.803,-73.949
11894700,Lenox Ave & W 126 St,40.808,-73.945
7003816,Lenox Ave & W 130 St,40.811,-73.943
5093518,Lenox Ave & W 133 St,40.813,-73.942
11465886,Lenox Ave & W 140 St,40.817,-73.939
6823939,Lenox Ave & W 144 St,40.82,-73.937
643469,Lenox Ave & W 146 St,40.821,-73.936
10070459,Leonard St & Boerum St,40.706,-73.946
341917,Leonard St & Church St,40.718,-74.006
2589802,Leonard St & Maujer St,40.71,-73.947
6425083,Leonard St & Nassau Ave,40.724,-73.95
6819491,Lewis Ave & Decatur St,40.681,-73.935
6252414,Lewis Ave & Kosciuszko St,40.692,-73.937
10555566,Lewis Ave & Madison St,40.686,-73.936
12194595,Lexington Ave & Classon Ave,40.687,-73.959
2618281,Lexington Ave & E 111 St,40.795,-73.944
8740305,Lexington Ave & E 120 St,40.801,-73.94
1060696,Lexington Ave & E 127 St,40.806,-73.936
1079336,Lexington Ave & E 128 St,40.806,-73.936
673692,Lexington Ave & E 24 St,40.74,-73.984
3007917,Lexington Ave & E 26 St,40.741,-73.983
11752670,Lexington Ave & E 29 St,40.743,-73.982
289449,Lexington Ave & E 36 St,40.748,-73.979
10199996,Liberty Light Rail,40.711,-74.056
10730597,Liberty St & Nassau St,40.709,-74.009
2511320,Lincoln Ave & E 134 St,40.808,-73.929
8333623,Lincoln Ave & E 138 St,40.811,-73.927
10662863,Lincoln Pl & Classon Ave,40.672,-73.961
2407516,Linden St & Knickerbocker Ave,40.697,-73.916
2053500,Lispenard St & Broadway,40.719,-74.002
2039131,Little West St & 1 Pl,40.706,-74.017
6996893,Longfellow Ave & E 165 St,40.825,-73.888
11950365,Longwood Ave & Southern Blvd,40.816,-73.896
1396760,Lorimer St & Broadway,40.704,-73.948
9297982,Loring Pl North & W 183 St,40.86,-73.909
6543834,Louis Nine Blvd & Intervale Ave,40.832,-73.893
11500278,MacDougal St & Prince St,40.727,-74.003
8141442,MacDougal St & Washington Sq,40.732,-73.999
11028371,Macombs Pl & W 152 St,40.826,-73.938
6257053,Macombs Rd & Featherbed Ln,40.846,-73.917
3613520,Macombs Rd & W 175 St,40.848,-73.916
12500674,Macon St & Nostrand Ave,40.681,-73.95
10358510,Madison Av & E 51 St,40.759,-73.975
8939005,Madison Ave & E 120 St,40.803,-73.943
7156412,Madison Ave & E 26 St,40.743,-73.987
5781954,Madison Ave & E 82 St,40.778,-73.961
9859958,Madison Ave & E 99 St,40.789,-73.952
8165705,Madison St & 10 St,40.75,-74.036
6950906,Madison St & Clinton St,40.713,-73.988
243959,Madison St & Cypress Ave,40.701,-73.907
12320446,Madison St & Evergreen Ave,40.691,-73.917
7188754,Madison St & Forest Ave,40.706,-73.902
7247606,Madison St & Montgomery St,40.713,-73.985
91091,Madison St & Seneca Ave,40.702,-73.906
11356363,Madison St & Woodward Ave,40.704,-73.904
8872147,Maiden Ln & Pearl St,40.707,-74.007
4555992,Manhattan Av & Leonard St,40.721,-73.948
6850657,Manila & 1st,40.722,-74.043
7213233,Marcus Garvey Blvd & Macon St,40.683,-73.938
11884456,Marcy Ave & Lafayette Ave,40.69,-73.948
1247275,Margaret Corbin Plz & Ft Washington Ave,40.859,-73.934
6594112,Marin Light Rail,40.715,-74.043
6464712,Marion Ave & Mosholu Pkwy,40.87,-73.882
4081716,Market St & Cherry St,40.711,-73.994
11175540,Market St & Henry St,40.713,-73.994
8260709,Marshall St & 2 St,40.741,-74.043
8988568,McDonald Ave & Vanderbilt St,40.652,-73.981
9303379,McGinley Square,40.725,-74.068
11553672,McGuinness Blvd & Eagle St,40.736,-73.953
8201156,McKibbin St & Bogart St,40.706,-73.934
1692701,McKibbin St & Manhattan Ave,40.705,-73.944
1639506,Melrose Ave & E 150 St,40.817,-73.917
2546672,Melrose Ave & E 154 St,40.82,-73.916
6915387,Melrose St & Broadway,40.697,-73.936
900797,Menahan St & Central Ave,40.695,-73.92
2720010,Menahan St & Onderdonk Ave,40.706,-73.91
6516828,Menahan St & Seneca Ave,40.705,-73.911
7351410,Menahan St & Wyckoff Ave,40.701,-73.914
4144075,Mercer St & Bleecker St,40.727,-73.997
8555011,Mercer St & Spring St,40.724,-73.999
9673190,Meserole Ave & Manhattan Ave,40.727,-73.953
2902045,Metropolitan Ave & Bedford Ave,40.715,-73.96
11850155,Metropolitan Ave & Meeker Ave,40.714,-73.952
11829947,Metropolitan Ave & Stewart Ave,40.714,-73.928
6529685,Metropolitan Ave & Vandervoort Ave,40.714,-73.933
12135834,Milton St & Franklin St,40.729,-73.958
9879822,Moffat St & Bushwick,40.685,-73.909
4062494,Monmouth and 6th,40.726,-74.049
7716478,Monroe St & Bedford Ave,40.685,-73.954
11953280,Monroe St & Classon Ave,40.685,-73.959
1354321,Monroe St & Tompkins Ave,40.686,-73.945
107621,Montague St & Clinton St,40.694,-73.992
6280231,Montgomery St,40.719,-74.051
4219814,Montgomery St & Franklin Ave,40.666,-73.961
549180,Montrose Ave & Bushwick Ave,40.708,-73.94
6447329,Morgan Ave & Lombardy St,40.722,-73.939
5561112,Morgan Ave & Maspeth Ave,40.717,-73.936
6527778,Morgan Bike Mechanics,40.71,-73.931
8599317,Morgan Loading Docks,40.709,-73.931
418776,Morgan Tech Shop parts testing,40.703,-73.932
9413879,Morgan WH station,40.71,-73.932
6997720,Morningside Ave & W 123 St,40.81,-73.955
3963049,Morningside Dr & Amsterdam Ave,40.81,-73.957
8157822,Morris Ave & E 142 St,40.814,-73.925
6338358,Morris Ave & E 153 St,40.82,-73.921
10654829,Morris Ave & E 163 St,40.827,-73.918
7928076,Morris Ave & E 171 St,40.839,-73.911
8272379,Morris Ave & E 184 St,40.86,-73.901
5830787,Morris Ave & E Burnside Ave,40.853,-73.905
4379075,Morris Ave & McClellan St,40.832,-73.915
9474851,Morris Canal,40.712,-74.039
4039899,Morton St & Washington St,40.731,-74.009
12250208,Motorgate,40.764,-73.948
10063995,Mott St & Prince St,40.723,-73.995
10715057,Mount Eden Pkwy & Eastburn Ave,40.843,-73.909
10576120,Mt Morris Park W & W 120 St,40.804,-73.946
641635,Murray St & Greenwich St,40.715,-74.011
7981279,Murray St & West St,40.715,-74.013
12129817,Murray St\t& West St,40.715,-74.012
12329048,Myrtle Ave & Fleet Pl,40.694,-73.982
12000303,Myrtle Ave & Grove St,40.699,-73.915
7412194,Myrtle Ave & Lewis Ave,40.697,-73.938
5880962,Myrtle Ave & Linden St,40.699,-73.913
1988744,Myrtle Ave & Marcy Ave,40.695,-73.95
2052197,Myrtle Ave & St Edwards St,40.693,-73.977
5138201,N 11 St & Kent Ave,40.722,-73.959
2668334,N 12 St & Bedford Ave,40.721,-73.955
8891539,N 15 St & Wythe Ave,40.724,-73.956
5568318,N 6 St & Bedford Ave,40.717,-73.959
8553430,N Moore St & Hudson St,40.72,-74.008
8215874,Nagle Ave & Ellwood St,40.86,-73.928
2890481,Nagle Ave & Thayer St,40.861,-73.926
9727696,Nassau Ave & Newell St,40.725,-73.948
4572726,Nassau Ave & Russell St,40.726,-73.944
10098638,Nassau St & Navy St,40.698,-73.981
4196783,Nassau St\t& Duffield St,40.698,-73.984
12245260,Nelson Ave & 167 St,40.837,-73.926
8694959,Nelson Ave & W 172 St,40.844,-73.921
3353483,Nevins St & Schermerhorn St,40.687,-73.982
11102571,Newark Ave,40.722,-74.046
6370669,Newport PATH,40.727,-74.034
12187295,Newport Pkwy,40.729,-74.032
6726895,Newton Rd & 44 St,40.76,-73.914
7273332,Newtown Ave & 23 St,40.771,-73.925
12798308,Norfolk St & Broome St,40.717,-73.988
9910443,Norman St & Wyckoff Ave,40.695,-73.903
4729103,North Moore St & Greenwich St,40.72,-74.01
10025291,Nostrand Ave & Myrtle Ave,40.695,-73.952
3271508,Ocean Pkwy & Church Ave,40.645,-73.975
12248791,Ogden Ave & Merriam Ave,40.839,-73.926
4845883,Ogden Ave & W 164 St,40.833,-73.929
11609149,Ogden Ave & W 165 St,40.834,-73.928
1196250,Old Broadway & W 133 St,40.818,-73.955
11888668,Old Fulton St,40.703,-73.994
10777767,Old Slip & South St,40.703,-74.008
2234859,Onderdonk Ave & Dekalb Ave,40.709,-73.915
11124017,Onderdonk Ave & Gates Ave,40.704,-73.907
9636174,Orchard St & Grand St,40.717,-73.991
12695347,Pacific St & Classon Ave,40.679,-73.959
6901595,Pacific St & Nevins St,40.685,-73.983
1388998,Parade Pl & Crooke Ave,40.652,-73.965
6588701,Park Ave & E 124 St,40.805,-73.94
12469762,Park Ave & E 162 St,40.826,-73.916
7453879,Park Ave & Marcus Garvey Blvd,40.699,-73.941
3915092,Park Ave & St Edwards St,40.696,-73.978
10602160,Park Cir & East Dr,40.652,-73.972
9293294,Park Pl & Church St,40.713,-74.009
4506516,Park Pl & Franklin Ave,40.674,-73.956
12035669,Paul Ave & Mosholu Pkwy,40.88,-73.886
8904050,Paul Ave & W 205 St,40.877,-73.889
4293560,Paulus Hook,40.714,-74.034
1807727,Pearl St & Hanover Square,40.705,-74.009
5811907,Pearl St & Peck Slip,40.708,-74.003
5937339,Perry St & Bleecker St,40.735,-74.005
11795035,Perry St & Greenwich Ave,40.736,-74.001
10374248,Picnic Point,40.685,-74.025
4478512,Pier 40 - Hudson River Park,40.728,-74.011
1157586,Pier 40 Dock Station,40.729,-74.012
6303085,Pier 40 X2,40.728,-74.012
271493,Pierrepont St & Monroe Pl,40.695,-73.993
1602055,Pike St & E Broadway,40.714,-73.993
12296829,Pike St & Monroe St,40.712,-73.992
10975987,Pinehurst Ave & W 187 St,40.855,-73.938
1365600,Pioneer St & Richards St,40.678,-74.009
4219351,Pioneer St & Van Brunt St,40.679,-74.011
8560125,Pitt St & Stanton St,40.719,-73.982
6695658,Plaza Dr & W 170 St,40.84,-73.918
10682918,Plaza St East & Flatbush Ave,40.673,-73.969
12568692,Plaza St West & Flatbush Ave,40.675,-73.971
7922426,Pleasant Ave & E 116 St,40.795,-73.933
8794489,Pleasant Ave & E 120 St,40.797,-73.931
10568923,Popham Ave & W 174 St,40.848,-73.922
5270765,Powers St & Olive St,40.713,-73.939
8013120,President St & 4 Ave,40.677,-73.983
1182346,President St & Henry St,40.683,-74.0
8869199,Prospect Ave & E 151 St,40.814,-73.904
5880412,Prospect Ave & E 167 St,40.826,-73.899
